,,,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,...,,,,,,,
0,CombatZoneResize,133,251,508,391,TLResume,,,
0,HeartTeleport,320,307,,,,,,
0,HeartMode,0,,,,,,,
0.5,Ball,400,160,270,230,4,,,
0.4,SansHead,sans13,,,,,,,
0,SansTorso,sans13,,,,,,,
0,SansLegs,sans13,,,,,,,
1,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
,,,,,,,,,
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
,,,,,,,,,
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
,,,,,,,,,
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
0,GasterBlaster,0.75,0,0,100,$HY,0,0.1,0.1
0,GasterBlaster,0.75,0,0,$HX,500,270,0.1,0.1
0,GasterBlaster,0.75,0,0,500,$HY,180,0.1,0.1
,,,,,,,,,
0.5,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,0.75,0,0,$HX,100,90,0.1,0.1
